id,person,start_date,end_date,name,level
471,85,21/10/2019,01/10/2020,ASSISTENTE FISCAL I - NIVEL 5,ASSISTENTE
500,95,01/10/2019,01/12/2020,ASSISTENTE ADMINISTRATIVO I - NIVEL 5,ASSISTENTE
519,97,01/10/2019,01/08/2021,ANALISTA FISCAL SENIOR - NIVEL 1,ANALISTA
524,100,01/10/2019,01/10/2020,ASSISTENTE FISCAL III - NIVEL 5,ASSISTENTE
668,136,01/10/2019,01/10/2020,ASSISTENTE FISCAL I - NIVEL 2,ASSISTENTE
1065,273,01/10/2019,30/06/2020,ANALISTA CONTÁBIL PLENO - NÍVEL 4,ANALISTA
1093,286,01/10/2019,01/07/2020,ASSISTENTE FISCAL I - NÍVEL 2,ASSISTENTE
1122,298,25/09/2019,22/12/2020,ANALISTA CONTÁBIL JÚNIOR - NÍVEL 3,ANALISTA
1017,261,03/09/2019,01/05/2020,ANALISTA CONTÁBIL JÚNIOR - NÍVEL 2,ANALISTA
647,125,01/09/2019,,ASSISTENTE FISCAL III - NIVEL 4,ASSISTENTE
654,130,01/09/2019,01/08/2020,ASSISTENTE FISCAL II - NIVEL 2,ASSISTENTE
968,240,01/09/2019,01/05/2020,ANALISTA CONTÁBIL SÊNIOR - NÍVEL 2,ANALISTA
982,245,01/09/2019,01/05/2021,ASSISTENTE JURÍDICO III - NÍVEL 2,ASSISTENTE
1201,335,01/09/2019,01/10/2020,ASSISTENTE FISCAL I - NÍVEL 4,ASSISTENTE
467,84,01/08/2019,01/10/2020,ANALISTA FISCAL PLENO - NIVEL 2,ANALISTA
547,107,01/08/2019,01/10/2020,ASSISTENTE FISCAL II - NIVEL 4,ASSISTENTE
596,117,01/08/2019,01/08/2021,ANALISTA FISCAL PLENO - NIVEL 2,ANALISTA
626,121,01/08/2019,01/07/2021,ANALISTA FISCAL JUNIOR - NIVEL 2,ANALISTA
987,248,01/08/2019,01/10/2020,ANALISTA DE GENTE E GESTÃO JÚNIOR - NÍVEL 2,ANALISTA
1048,268,01/08/2019,25/05/2020,ASSISTENTE CONTÁBIL III - NÍVEL 3,ASSISTENTE
1096,288,01/08/2019,06/01/2020,ASSISTENTE FISCAL I - NÍVEL 4,ASSISTENTE
1103,292,08/07/2019,28/08/2020,DIRETOR,DIRETOR
504,96,04/07/2019,01/05/2020,ASSISTENTE DE PROCESSOS E TECNOLOGIA I - NIVEL 3,ASSISTENTE
458,81,01/07/2019,01/10/2020,ANALISTA FISCAL PLENO - NIVEL 1,ANALISTA
478,88,01/07/2019,01/10/2020,ASSISTENTE FISCAL III - NIVEL 1,ASSISTENTE
492,91,01/07/2019,01/08/2021,COORDENADOR FISCAL JUNIOR - NIVEL 3,COORDENADOR
536,104,01/07/2019,01/08/2020,ASSISTENTE ADMINISTRATIVO II - NIVEL 1,ASSISTENTE
542,106,01/07/2019,01/12/2019,ASSISTENTE FISCAL III - NIVEL 5,ASSISTENTE
634,122,01/07/2019,01/10/2020,ANALISTA FISCAL PLENO - NIVEL 3,ANALISTA
978,243,01/07/2019,08/11/2019,ADVOGADO JÚNIOR - NÍVEL 1,ADVOGADO
1166,315,01/07/2019,01/05/2020,ANALISTA ADMINISTRATIVO PLENO - NÍVEL 1,ANALISTA
1001,255,10/06/2019,27/05/2020,COORDENADOR CONTÁBIL PLENO - NÍVEL 3,COORDENADOR
529,101,01/06/2019,01/12/2019,ASSISTENTE JURIDICO II - NIVEL 5,ASSISTENTE
565,111,01/06/2019,01/12/2019,ANALISTA FISCAL JUNIOR - NIVEL 1,ANALISTA
581,115,01/06/2019,01/10/2020,ASSISTENTE ADMINISTRATIVO II - NIVEL 4,ASSISTENTE
619,119,01/06/2019,01/12/2019,ANALISTA FISCAL PLENO - NIVEL 3,ANALISTA
689,140,01/06/2019,01/12/2019,ASSISTENTE FISCAL II - NIVEL 4,ASSISTENTE
1139,307,01/06/2019,01/11/2019,ASSISTENTE COMERCIAL II - NÍVEL 5,ASSISTENTE
491,91,20/05/2019,01/07/2019,COORDENADOR FISCAL JUNIOR - NIVEL 2,COORDENADOR
557,108,02/05/2019,01/01/2020,ASSESSOR DE GENTE E GESTAO JUNIOR - NIVEL 1,ASSESSOR
659,131,02/05/2019,01/11/2019,ASSISTENTE FISCAL III - NIVEL 2,ASSISTENTE
1054,271,02/05/2019,01/11/2019,ASSISTENTE FISCAL I - NÍVEL 1,ASSISTENTE
1119,296,02/05/2019,01/01/2020,ASSESSOR DE PROCESSOS E TECNOLOGIA JÚNIOR - NÍVEL 1,ASSESSOR
1191,331,02/05/2019,01/11/2019,ASSISTENTE FISCAL II - NÍVEL 2,ASSISTENTE
573,114,01/05/2019,01/11/2019,ASSISTENTE FISCAL III - NIVEL 2,ASSISTENTE
609,118,01/05/2019,01/10/2020,ANALISTA FISCAL MASTER - NIVEL 4,ANALISTA
667,136,15/04/2019,01/10/2019,ASSISTENTE FISCAL I - NIVEL 1,ASSISTENTE
1092,286,15/04/2019,01/10/2019,ASSISTENTE FISCAL I - NÍVEL 1,ASSISTENTE
499,95,03/04/2019,01/10/2019,ASSISTENTE ADMINISTRATIVO I - NIVEL 1,ASSISTENTE
518,97,01/04/2019,01/10/2019,ANALISTA FISCAL PLENO - NIVEL 5,ANALISTA
523,100,01/04/2019,01/10/2019,ASSISTENTE FISCAL III - NIVEL 3,ASSISTENTE
646,125,18/03/2019,01/09/2019,ASSISTENTE FISCAL III - NIVEL 3,ASSISTENTE
653,130,11/03/2019,01/09/2019,ASSISTENTE FISCAL II - NIVEL 1,ASSISTENTE
1200,335,06/03/2019,01/09/2019,ASSISTENTE FISCAL I - NÍVEL 3,ASSISTENTE
625,121,01/03/2019,01/08/2019,ANALISTA FISCAL JUNIOR - NIVEL 1,ANALISTA
642,123,01/03/2019,01/10/2020,ANALISTA FISCAL JUNIOR - NIVEL 5,ANALISTA
981,245,01/03/2019,01/09/2019,ASSISTENTE JURÍDICO II - NÍVEL 1,ASSISTENTE
986,248,28/02/2019,01/08/2019,ASSISTENTE DE RECURSOS HUMANOS III - NÍVEL 3,ASSISTENTE
1095,288,18/02/2019,01/08/2019,ASSISTENTE FISCAL I - NÍVEL 3,ASSISTENTE
1047,268,04/02/2019,01/08/2019,ASSISTENTE FISCAL III - NÍVEL 2,ASSISTENTE
466,84,01/02/2019,01/08/2019,ANALISTA FISCAL PLENO - NIVEL 1,ANALISTA
546,107,01/02/2019,01/08/2019,ASSISTENTE FISCAL I - NIVEL 2,ASSISTENTE
595,117,01/02/2019,01/08/2019,ANALISTA FISCAL JUNIOR - NIVEL 5,ANALISTA
641,123,01/02/2019,01/03/2019,ANALISTA FISCAL JUNIOR - NIVEL 3,ANALISTA
535,104,14/01/2019,01/07/2019,ASSISTENTE ADMINISTRATIVO I - NIVEL 1,ASSISTENTE
457,81,01/01/2019,01/07/2019,ANALISTA FISCAL JUNIOR - NIVEL 4,ANALISTA
477,88,01/01/2019,01/07/2019,ASSISTENTE FISCAL II - NIVEL 2,ASSISTENTE
490,91,01/01/2019,20/05/2019,ANALISTA FISCAL SENIOR - NIVEL 1,ANALISTA
556,108,01/01/2019,02/05/2019,COORDENADOR DE RECURSOS HUMANOS PLENO - NIVEL 3,COORDENADOR
633,122,01/01/2019,01/07/2019,ANALISTA FISCAL PLENO - NIVEL 2,ANALISTA
1046,267,01/01/2019,21/06/2019,ANALISTA FISCAL MASTER - NÍVEL 1,ANALISTA
1165,315,01/01/2019,01/07/2019,ANALISTA ADMINISTRATIVO JÚNIOR - NÍVEL 5,ANALISTA
1175,320,17/12/2018,29/04/2019,ASSISTENTE FISCAL I - NÍVEL 4,ASSISTENTE
541,106,10/12/2018,01/07/2019,ASSISTENTE FISCAL III - NIVEL 4,ASSISTENTE
970,241,10/12/2018,15/04/2019,ASSISTENTE FISCAL I - NÍVEL 1,ASSISTENTE
528,101,01/12/2018,01/06/2019,ASSISTENTE JURIDICO II - NIVEL 1,ASSISTENTE
564,111,01/12/2018,01/06/2019,ASSISTENTE FISCAL III - NIVEL 4,ASSISTENTE
580,115,01/12/2018,01/06/2019,ASSISTENTE ADMINISTRATIVO II - NIVEL 2,ASSISTENTE
618,119,01/12/2018,01/06/2019,ANALISTA FISCAL PLENO - NIVEL 2,ANALISTA
688,140,01/12/2018,01/06/2019,ASSISTENTE FISCAL II - NIVEL 2,ASSISTENTE
1023,262,01/12/2018,18/10/2019,ASSISTENTE ADMINISTRATIVO III - NÍVEL 5,ASSISTENTE
1172,318,01/12/2018,08/04/2019,ASSISTENTE CONTÁBIL II - NÍVEL 4,ASSISTENTE
1138,307,28/11/2018,01/06/2019,ASSISTENTE COMERCIAL I - NÍVEL 4,ASSISTENTE
572,114,22/11/2018,01/05/2019,ASSISTENTE FISCAL II - NIVEL 5,ASSISTENTE
658,131,01/11/2018,02/05/2019,ASSISTENTE FISCAL II - NIVEL 5,ASSISTENTE
1041,265,01/11/2018,24/02/2019,COORDENADOR FISCAL PLENO - NÍVEL 3,COORDENADOR
1064,273,01/11/2018,01/10/2019,ANALISTA CONTÁBIL PLENO - NÍVEL 3,ANALISTA
1099,290,01/11/2018,01/11/2019,ANALISTA CONTÁBIL JÚNIOR - NÍVEL 4,ANALISTA
517,97,01/10/2018,01/04/2019,ANALISTA FISCAL PLENO - NIVEL 3,ANALISTA
608,118,01/10/2018,01/05/2019,ANALISTA FISCAL PLENO - NIVEL 5,ANALISTA
980,245,10/09/2018,01/03/2019,ASSISTENTE JURÍDICO I - NÍVEL 3,ASSISTENTE
1176,321,10/09/2018,05/04/2019,ASSISTENTE JURÍDICO III - NÍVEL 4,ASSISTENTE
624,121,01/09/2018,01/03/2019,ASSISTENTE FISCAL III - NIVEL 5,ASSISTENTE
684,138,01/09/2018,01/08/2021,COORDENADOR FISCAL JUNIOR - NIVEL 3,COORDENADOR
967,240,01/09/2018,01/09/2019,ANALISTA FISCAL SÊNIOR - NÍVEL 2,ANALISTA
1027,263,01/09/2018,11/06/2019,ANALISTA FISCAL JÚNIOR - NÍVEL 3,ANALISTA
1118,296,01/09/2018,02/05/2019,ASSISTENTE FISCAL III - NÍVEL 3,ASSISTENTE
1189,329,01/09/2018,16/01/2019,ANALISTA FISCAL JÚNIOR - NÍVEL 2,ANALISTA
465,84,01/08/2018,01/02/2019,ANALISTA FISCAL JUNIOR - NIVEL 1,ANALISTA
545,107,01/08/2018,01/02/2019,ASSISTENTE FISCAL I - NIVEL 1,ASSISTENTE
594,117,01/08/2018,01/02/2019,ANALISTA FISCAL JUNIOR - NIVEL 4,ANALISTA
640,123,01/08/2018,01/02/2019,ANALISTA FISCAL JUNIOR - NIVEL 1,ANALISTA
1091,285,01/08/2018,27/04/2020,MENOR APRENDIZ,MENOR
456,81,01/07/2018,01/01/2019,ANALISTA FISCAL JUNIOR - NIVEL 3,ANALISTA
476,88,01/07/2018,01/01/2019,ASSISTENTE FISCAL II - NIVEL 1,ASSISTENTE
489,91,01/07/2018,01/01/2019,ANALISTA FISCAL PLENO - NIVEL 5,ANALISTA
632,122,01/07/2018,01/01/2019,ANALISTA FISCAL PLENO - NIVEL 1,ANALISTA
1029,264,01/07/2018,21/09/2018,ASSISTENTE FISCAL II - NÍVEL 5,ASSISTENTE
1164,315,01/07/2018,01/01/2019,ANALISTA ADMINISTRATIVO JÚNIOR - NÍVEL 4,ANALISTA
1171,318,25/06/2018,01/12/2018,ASSISTENTE CONTÁBIL II - NÍVEL 3,ASSISTENTE
527,101,19/06/2018,01/12/2018,ASSISTENTE JURIDICO I - NIVEL 4,ASSISTENTE
687,140,04/06/2018,01/12/2018,ASSISTENTE FISCAL I - NIVEL 1,ASSISTENTE
555,108,01/06/2018,01/01/2019,COORDENADOR DE RECURSOS HUMANOS PLENO - NIVEL 1,COORDENADOR
563,111,01/06/2018,01/12/2018,ASSISTENTE FISCAL III - NIVEL 2,ASSISTENTE
579,115,01/06/2018,01/12/2018,ASSISTENTE ADMINISTRATIVO I - NIVEL 3,ASSISTENTE
617,119,01/06/2018,01/12/2018,ANALISTA FISCAL PLENO - NIVEL 1,ANALISTA
1022,262,01/06/2018,01/12/2018,ASSISTENTE ADMINISTRATIVO III - NÍVEL 3,ASSISTENTE
571,114,22/05/2018,22/11/2018,ASSISTENTE FISCAL II - NIVEL 4,ASSISTENTE
657,131,22/05/2018,01/11/2018,ASSISTENTE FISCAL II - NIVEL 4,ASSISTENTE
977,243,02/05/2018,01/07/2019,ASSISTENTE JURÍDICO III - NÍVEL 5,ASSISTENTE
1040,265,02/05/2018,01/11/2018,COORDENADOR FISCAL PLENO - NÍVEL 2,COORDENADOR
1098,290,03/04/2018,01/11/2018,ANALISTA CONTÁBIL JÚNIOR - NÍVEL 3,ANALISTA
516,97,01/04/2018,01/10/2018,ANALISTA FISCAL PLENO - NIVEL 2,ANALISTA
1063,273,01/04/2018,01/11/2018,ANALISTA CONTÁBIL PLENO - NÍVEL 2,ANALISTA
1146,308,01/04/2018,10/06/2019,COORDENADOR CONTÁBIL JÚNIOR - NÍVEL 5,COORDENADOR
623,121,02/03/2018,01/09/2018,ASSISTENTE CONTABIL III - NIVEL 2,ASSISTENTE
683,138,01/03/2018,01/09/2018,COORDENADOR FISCAL JUNIOR - NIVEL 2,COORDENADOR
966,240,01/03/2018,01/09/2018,ANALISTA FISCAL PLENO - NÍVEL 5,ANALISTA
1004,256,01/03/2018,23/07/2018,ANALISTA FISCAL JÚNIOR - NÍVEL 1,ANALISTA
1026,263,01/03/2018,01/09/2018,ANALISTA FISCAL JÚNIOR - NÍVEL 2,ANALISTA
1117,296,01/03/2018,01/09/2018,ASSISTENTE FISCAL II - NÍVEL 5,ASSISTENTE
979,244,26/02/2018,29/03/2018,ASSISTENTE JURÍDICO III - NÍVEL 5,ASSISTENTE
464,84,01/02/2018,01/08/2018,ASSISTENTE FISCAL III - NIVEL 4,ASSISTENTE
488,91,01/02/2018,01/07/2018,ANALISTA FISCAL PLENO - NIVEL 4,ANALISTA
593,117,01/02/2018,01/08/2018,ANALISTA FISCAL JUNIOR - NIVEL 3,ANALISTA
607,118,01/02/2018,01/10/2018,ANALISTA FISCAL PLENO - NIVEL 4,ANALISTA
639,123,01/02/2018,01/08/2018,ASSISTENTE FISCAL III - NIVEL 4,ASSISTENTE
1072,276,01/02/2018,11/07/2018,ANALISTA FISCAL JÚNIOR - NÍVEL 1,ANALISTA
455,81,19/01/2018,01/07/2018,ANALISTA FISCAL JUNIOR - NIVEL 2,ANALISTA
475,88,09/01/2018,01/07/2018,ASSISTENTE FISCAL I - NIVEL 5,ASSISTENTE
1028,264,09/01/2018,01/07/2018,ASSISTENTE FISCAL II - NÍVEL 2,ASSISTENTE
515,97,01/01/2018,01/04/2018,ANALISTA FISCAL PLENO - NIVEL 1,ANALISTA
554,108,01/01/2018,01/06/2018,COORDENADOR DE RECURSOS HUMANOS JUNIOR - NIVEL 5,COORDENADOR
606,118,01/01/2018,01/02/2018,ANALISTA FISCAL PLENO - NIVEL 3,ANALISTA
616,119,01/01/2018,01/06/2018,ANALISTA FISCAL JUNIOR - NIVEL 5,ANALISTA
631,122,01/01/2018,01/07/2018,ANALISTA FISCAL JUNIOR - NIVEL 5,ANALISTA
965,240,01/01/2018,01/03/2018,ANALISTA FISCAL PLENO - NÍVEL 3,ANALISTA
1039,265,01/01/2018,02/05/2018,COORDENADOR FISCAL PLENO - NÍVEL 1,COORDENADOR
1163,315,01/01/2018,01/07/2018,ANALISTA ADMINISTRATIVO JÚNIOR - NÍVEL 3,ANALISTA
578,115,07/12/2017,01/06/2018,ASSISTENTE ADMINISTRATIVO I - NIVEL 1,ASSISTENTE
562,111,05/12/2017,01/06/2018,ASSISTENTE FISCAL III - NIVEL 1,ASSISTENTE
615,119,01/12/2017,01/01/2018,ANALISTA FISCAL JUNIOR - NIVEL 3,ANALISTA
1021,262,01/12/2017,01/06/2018,ASSISTENTE ADMINISTRATIVO II - NÍVEL 4,ASSISTENTE
1090,284,28/11/2017,25/02/2018,ANALISTA FISCAL JÚNIOR - NÍVEL 4,ANALISTA
976,243,01/11/2017,02/05/2018,ASSISTENTE JURÍDICO III - NÍVEL 2,ASSISTENTE
1038,265,01/11/2017,01/01/2018,COORDENADOR FISCAL JÚNIOR - NÍVEL 4,COORDENADOR
1062,273,24/10/2017,01/04/2018,ANALISTA CONTÁBIL PLENO - NÍVEL 1,ANALISTA
514,97,01/10/2017,01/01/2018,ANALISTA FISCAL JUNIOR - NIVEL 4,ANALISTA
1116,296,24/09/2017,01/03/2018,ASSISTENTE FISCAL II - NÍVEL 3,ASSISTENTE
1003,256,18/09/2017,01/03/2018,ASSISTENTE FISCAL III - NÍVEL 4,ASSISTENTE
1025,263,17/09/2017,01/03/2018,ANALISTA FISCAL JÚNIOR - NÍVEL 1,ANALISTA
964,240,05/09/2017,01/01/2018,ANALISTA FISCAL PLENO - NÍVEL 2,ANALISTA
1188,329,05/09/2017,01/09/2018,ANALISTA FISCAL JÚNIOR - NÍVEL 1,ANALISTA
591,116,01/09/2017,,GERENTE FISCAL SENIOR - NIVEL 2,GERENTE
682,138,01/09/2017,01/03/2018,ANALISTA CONTABIL PLENO - NIVEL 4,ANALISTA
1145,308,01/09/2017,01/04/2018,ANALISTA CONTÁBIL PLENO - NÍVEL 3,ANALISTA
463,84,28/08/2017,01/02/2018,ASSISTENTE FISCAL III - NIVEL 2,ASSISTENTE
592,117,22/08/2017,01/02/2018,ANALISTA FISCAL JUNIOR - NIVEL 2,ANALISTA
