id,person,date,salary,raise_type
663,118,01/10/2018,"R$ 4.391,83",raise
513,97,01/10/2018,"R$ 4.099,82",raise
1591,321,11/09/2018,"R$ 2.559,58",raise
1266,245,11/09/2018,"R$ 1.588,20",raise
1590,321,10/09/2018,"R$ 2.254,67",initial
1265,245,10/09/2018,"R$ 1.544,33",initial
786,138,01/09/2018,"R$ 5.410,34",raise
1242,240,01/09/2018,"R$ 5.000,10",raise
1344,263,01/09/2018,"R$ 3.323,50",raise
1612,329,01/09/2018,"R$ 3.211,11",raise
689,121,01/09/2018,"R$ 2.649,16",raise
1497,296,01/09/2018,"R$ 2.473,02",raise
557,107,02/08/2018,"R$ 1.482,60",raise
1452,285,02/08/2018,"R$ 644,61",raise
642,117,01/08/2018,"R$ 3.439,82",raise
434,84,01/08/2018,"R$ 3.102,52",raise
715,123,01/08/2018,"R$ 3.102,52",raise
556,107,01/08/2018,"R$ 1.449,69",initial
1451,285,01/08/2018,"R$ 630,30",initial
472,91,01/07/2018,"R$ 4.391,83",raise
702,122,01/07/2018,"R$ 3.827,23",raise
420,81,01/07/2018,"R$ 3.323,50",raise
1569,315,01/07/2018,"R$ 2.991,15",raise
1349,264,01/07/2018,"R$ 2.098,72",raise
452,88,01/07/2018,"R$ 1.828,91",raise
1581,318,26/06/2018,"R$ 2.129,54",raise
1580,318,25/06/2018,"R$ 1.993,67",initial
530,101,20/06/2018,"R$ 1.643,78",raise
529,101,19/06/2018,"R$ 1.598,38",initial
793,140,05/06/2018,"R$ 1.482,60",raise
792,140,04/06/2018,"R$ 1.449,69",initial
575,108,01/06/2018,"R$ 5.543,70",raise
678,119,01/06/2018,"R$ 3.827,23",raise
589,111,01/06/2018,"R$ 2.389,39",raise
1336,262,01/06/2018,"R$ 2.150,45",raise
613,115,01/06/2018,"R$ 1.381,04",raise
602,114,23/05/2018,"R$ 2.027,75",raise
744,131,23/05/2018,"R$ 2.027,75",raise
601,114,22/05/2018,"R$ 1.898,37",initial
743,131,22/05/2018,"R$ 1.898,37",initial
1364,265,02/05/2018,"R$ 6.598,39",raise
1261,243,02/05/2018,"R$ 2.649,16",raise
635,116,01/05/2018,"R$ 14.834,41",raise
1363,265,01/05/2018,"R$ 6.375,26",raise
1540,308,01/05/2018,"R$ 6.299,66",raise
1441,278,01/05/2018,"R$ 5.938,55",raise
1375,267,01/05/2018,"R$ 5.356,23",raise
785,138,01/05/2018,"R$ 5.227,38",raise
574,108,01/05/2018,"R$ 5.039,73",raise
1241,240,01/05/2018,"R$ 4.391,83",raise
1406,273,01/05/2018,"R$ 4.305,63",raise
471,91,01/05/2018,"R$ 4.243,32",raise
662,118,01/05/2018,"R$ 4.243,32",raise
512,97,01/05/2018,"R$ 3.961,18",raise
1464,290,01/05/2018,"R$ 3.612,50",raise
677,119,01/05/2018,"R$ 3.560,21",raise
701,122,01/05/2018,"R$ 3.560,21",raise
641,117,01/05/2018,"R$ 3.323,50",raise
419,81,01/05/2018,"R$ 3.211,11",raise
1343,263,01/05/2018,"R$ 3.211,11",raise
1306,256,01/05/2018,"R$ 3.102,52",raise
1423,276,01/05/2018,"R$ 3.102,52",raise
1611,329,01/05/2018,"R$ 3.102,52",raise
1568,315,01/05/2018,"R$ 2.890,00",raise
688,121,01/05/2018,"R$ 2.597,17",raise
433,84,01/05/2018,"R$ 2.559,58",raise
714,123,01/05/2018,"R$ 2.559,58",raise
1260,243,01/05/2018,"R$ 2.389,39",raise
588,111,01/05/2018,"R$ 2.308,59",raise
1496,296,01/05/2018,"R$ 2.098,72",raise
1348,264,01/05/2018,"R$ 1.892,93",raise
1335,262,01/05/2018,"R$ 1.763,26",raise
451,88,01/05/2018,"R$ 1.701,32",raise
612,115,01/05/2018,"R$ 1.289,22",raise
1463,290,03/04/2018,"R$ 3.532,31",initial
1539,308,01/04/2018,"R$ 6.159,83",raise
1405,273,01/04/2018,"R$ 4.210,06",raise
511,97,01/04/2018,"R$ 3.873,26",raise
687,121,02/03/2018,"R$ 2.287,78",initial
784,138,01/03/2018,"R$ 5.111,35",raise
1240,240,01/03/2018,"R$ 4.294,35",raise
1342,263,01/03/2018,"R$ 3.139,83",raise
1305,256,01/03/2018,"R$ 3.033,66",raise
1495,296,01/03/2018,"R$ 1.964,81",raise
1264,244,26/02/2018,"R$ 2.333,58",initial
470,91,01/02/2018,"R$ 4.149,13",raise
661,118,01/02/2018,"R$ 4.149,13",raise
640,117,01/02/2018,"R$ 3.249,73",raise
1422,276,01/02/2018,"R$ 3.033,66",raise
432,84,01/02/2018,"R$ 2.254,67",raise
713,123,01/02/2018,"R$ 2.254,67",raise
418,81,19/01/2018,"R$ 3.139,83",raise
1347,264,09/01/2018,"R$ 1.772,15",initial
450,88,09/01/2018,"R$ 1.654,32",initial
1362,265,01/01/2018,"R$ 6.233,75",raise
573,108,01/01/2018,"R$ 4.927,87",raise
660,118,01/01/2018,"R$ 4.008,82",raise
1239,240,01/01/2018,"R$ 4.008,82",raise
510,97,01/01/2018,"R$ 3.742,28",raise
676,119,01/01/2018,"R$ 3.481,19",raise
700,122,01/01/2018,"R$ 3.481,19",raise
1567,315,01/01/2018,"R$ 2.825,85",raise
611,115,07/12/2017,"R$ 1.260,60",initial
587,111,05/12/2017,"R$ 2.033,58",initial
675,119,01/12/2017,"R$ 3.249,73",raise
1334,262,01/12/2017,"R$ 1.650,76",raise
1450,284,28/11/2017,"R$ 3.363,47",initial
1361,265,01/11/2017,"R$ 5.475,41",raise
1259,243,01/11/2017,"R$ 2.104,76",raise
1404,273,24/10/2017,"R$ 4.067,69",initial
509,97,01/10/2017,"R$ 3.363,47",raise
1494,296,24/09/2017,"R$ 1.834,17",raise
1304,256,18/09/2017,"R$ 2.254,67",raise
1341,263,17/09/2017,"R$ 3.033,66",raise
1610,329,06/09/2017,"R$ 3.033,66",raise
1238,240,05/09/2017,"R$ 3.873,26",raise
1609,329,05/09/2017,"R$ 2.901,29",initial
634,116,01/09/2017,"R$ 14.505,15",raise
783,138,01/09/2017,"R$ 4.509,93",raise
1538,308,01/09/2017,"R$ 4.357,42",raise
431,84,29/08/2017,"R$ 2.104,76",raise
430,84,28/08/2017,"R$ 2.012,92",initial
639,117,23/08/2017,"R$ 3.139,83",raise
638,117,22/08/2017,"R$ 3.002,83",initial
659,118,11/08/2017,"R$ 3.742,28",raise
1421,276,06/08/2017,"R$ 2.333,58",raise
712,123,06/08/2017,"R$ 2.104,76",raise
1544,309,01/08/2017,"R$ 1.654,32",raise
469,91,20/07/2017,"R$ 3.873,26",raise
417,81,20/07/2017,"R$ 2.334,58",raise
416,81,19/07/2017,"R$ 2.333,58",raise
699,122,16/07/2017,"R$ 3.249,73",raise
1566,315,01/07/2017,"R$ 2.730,29",raise
1258,243,02/05/2017,"R$ 1.712,22",raise
633,116,01/05/2017,"R$ 12.186,64",raise
1526,306,01/05/2017,"R$ 11.947,45",raise
1440,278,01/05/2017,"R$ 5.806,74",raise
1360,265,01/05/2017,"R$ 5.290,25",raise
1374,267,01/05/2017,"R$ 5.237,35",raise
1595,322,01/05/2017,"R$ 4.938,50",raise
572,108,01/05/2017,"R$ 4.400,21",raise
782,138,01/05/2017,"R$ 4.357,42",raise
1537,308,01/05/2017,"R$ 4.210,06",raise
468,91,01/05/2017,"R$ 3.742,28",raise
1237,240,01/05/2017,"R$ 3.742,28",raise
658,118,01/05/2017,"R$ 3.481,19",raise
1472,291,01/05/2017,"R$ 3.412,86",raise
1403,272,01/05/2017,"R$ 3.363,47",raise
508,97,01/05/2017,"R$ 3.249,73",raise
674,119,01/05/2017,"R$ 3.139,83",raise
698,122,01/05/2017,"R$ 3.033,66",raise
1340,263,01/05/2017,"R$ 2.333,58",raise
1420,276,01/05/2017,"R$ 2.254,67",raise
415,81,01/05/2017,"R$ 2.178,42",raise
1303,256,01/05/2017,"R$ 2.178,42",raise
1565,315,01/05/2017,"R$ 1.894,28",raise
1491,295,01/05/2017,"R$ 1.834,17",raise
711,123,01/05/2017,"R$ 1.654,32",raise
1287,249,01/05/2017,"R$ 1.654,32",raise
1257,243,01/05/2017,"R$ 1.637,51",raise
1543,309,01/05/2017,"R$ 1.598,38",raise
1493,296,01/05/2017,"R$ 1.449,69",raise
1333,262,01/05/2017,"R$ 1.297,48",raise
1286,249,01/04/2017,"R$ 1.582,14",raise
1492,296,27/03/2017,"R$ 1.386,44",initial
1302,256,21/03/2017,"R$ 2.083,37",initial
1339,263,20/03/2017,"R$ 2.231,76",initial
1359,265,01/03/2017,"R$ 5.059,42",raise
1536,308,01/03/2017,"R$ 4.026,37",raise
467,91,01/03/2017,"R$ 3.578,99",raise
657,118,01/03/2017,"R$ 3.329,29",raise
1471,291,01/03/2017,"R$ 3.263,95",raise
1373,267,21/02/2017,"R$ 5.008,82",initial
1419,276,06/02/2017,"R$ 2.156,29",initial
710,123,06/02/2017,"R$ 1.582,14",initial
1542,309,01/02/2017,"R$ 1.528,63",initial
697,122,10/01/2017,"R$ 2.901,28",initial
414,81,01/01/2017,"R$ 2.083,37",raise
1285,249,01/01/2017,"R$ 1.528,63",raise
1284,249,03/10/2016,"R$ 1.378,73",initial
1446,282,05/09/2016,"R$ 2.901,28",initial
1332,262,22/06/2016,"R$ 1.240,87",raise
1331,262,21/06/2016,"R$ 1.129,81",initial
656,118,01/06/2016,"R$ 2.901,28",raise
571,108,02/05/2016,"R$ 4.208,21",raise
1402,272,02/05/2016,"R$ 3.216,71",raise
1310,257,02/05/2016,"R$ 1.637,51",raise
632,116,01/05/2016,"R$ 11.654,89",raise
1525,306,01/05/2016,"R$ 11.426,14",raise
1439,278,01/05/2016,"R$ 5.553,36",raise
1325,259,01/05/2016,"R$ 5.059,41",raise
1358,265,01/05/2016,"R$ 4.723,01",raise
1594,322,01/05/2016,"R$ 4.723,01",raise
781,138,01/05/2016,"R$ 4.167,29",raise
1535,308,01/05/2016,"R$ 3.890,21",raise
570,108,01/05/2016,"R$ 3.831,57",raise
1414,274,01/05/2016,"R$ 3.704,25",raise
1418,275,01/05/2016,"R$ 3.704,25",raise
1236,240,01/05/2016,"R$ 3.578,99",raise
1470,291,01/05/2016,"R$ 3.153,57",raise
466,91,01/05/2016,"R$ 3.107,92",raise
507,97,01/05/2016,"R$ 3.107,92",raise
1479,293,01/05/2016,"R$ 3.107,92",raise
1587,319,01/05/2016,"R$ 3.002,83",raise
673,119,01/05/2016,"R$ 3.002,82",raise
1372,266,01/05/2016,"R$ 3.002,82",raise
1401,272,01/05/2016,"R$ 2.928,81",raise
655,118,01/05/2016,"R$ 2.012,92",raise
1564,315,01/05/2016,"R$ 1.811,62",raise
1490,295,01/05/2016,"R$ 1.754,13",raise
1228,86,01/05/2016,"R$ 1.691,17",raise
413,81,01/05/2016,"R$ 1.528,63",raise
1309,257,01/05/2016,"R$ 1.490,95",raise
1256,243,01/05/2016,"R$ 1.426,98",raise
1273,246,01/05/2016,"R$ 1.378,73",raise
1252,242,06/04/2016,"R$ 3.329,29",raise
1387,269,04/04/2016,"R$ 5.634,93",raise
1469,291,28/03/2016,"R$ 2.871,32",initial
1534,308,01/03/2016,"R$ 3.542,03",initial
672,119,01/12/2015,"R$ 2.734,07",raise
1357,265,01/11/2015,"R$ 4.300,30",raise
1255,243,01/11/2015,"R$ 1.299,28",raise
1593,322,05/10/2015,"R$ 4.300,30",initial
631,116,01/10/2015,"R$ 10.611,76",raise
1386,269,01/10/2015,"R$ 5.130,59",raise
1438,278,01/10/2015,"R$ 5.056,33",raise
506,97,01/10/2015,"R$ 2.829,76",raise
1272,246,14/09/2015,"R$ 1.255,34",initial
780,138,01/09/2015,"R$ 3.794,31",raise
1485,294,01/09/2015,"R$ 3.794,31",raise
1235,240,01/09/2015,"R$ 3.258,66",raise
1489,295,01/09/2015,"R$ 1.597,14",raise
1227,86,01/09/2015,"R$ 1.539,81",raise
1324,259,01/08/2015,"R$ 4.606,59",raise
1557,313,01/08/2015,"R$ 3.542,02",raise
1371,266,01/08/2015,"R$ 2.734,07",raise
1586,319,01/08/2015,"R$ 2.734,07",raise
654,118,01/08/2015,"R$ 1.832,76",raise
465,91,20/07/2015,"R$ 2.829,76",initial
1524,306,01/07/2015,"R$ 10.403,48",raise
1385,269,01/07/2015,"R$ 4.789,46",raise
1413,274,01/07/2015,"R$ 3.372,72",raise
1417,275,01/07/2015,"R$ 3.372,72",raise
1478,293,01/07/2015,"R$ 2.829,76",raise
1563,315,01/07/2015,"R$ 1.649,48",raise
1502,297,08/06/2015,"R$ 1.597,14",initial
1308,257,02/06/2015,"R$ 1.255,34",raise
1576,316,02/06/2015,"R$ 1.255,34",raise
569,108,01/06/2015,"R$ 3.702,00",raise
1428,277,01/06/2015,"R$ 2.829,76",raise
1400,272,01/06/2015,"R$ 2.734,07",raise
1307,257,01/06/2015,"R$ 1.151,15",initial
1575,316,01/06/2015,"R$ 1.151,15",initial
568,108,05/05/2015,"R$ 3.576,81",raise
1254,243,05/05/2015,"R$ 1.255,34",raise
1253,243,04/05/2015,"R$ 1.151,15",initial
1553,312,02/05/2015,"R$ 3.927,11",raise
1356,265,02/05/2015,"R$ 3.612,94",raise
1523,306,01/05/2015,"R$ 8.934,81",raise
630,116,01/05/2015,"R$ 7.506,67",raise
1437,278,01/05/2015,"R$ 4.885,35",raise
1384,269,01/05/2015,"R$ 4.627,50",raise
1323,259,01/05/2015,"R$ 4.450,81",raise
1484,294,01/05/2015,"R$ 3.666,00",raise
1552,312,01/05/2015,"R$ 3.601,17",raise
1514,302,01/05/2015,"R$ 3.542,03",raise
779,138,01/05/2015,"R$ 3.490,76",raise
1355,265,01/05/2015,"R$ 3.313,07",raise
1556,313,01/05/2015,"R$ 3.294,91",raise
1412,274,01/05/2015,"R$ 3.258,66",raise
1416,275,01/05/2015,"R$ 3.258,66",raise
1251,242,01/05/2015,"R$ 3.031,31",raise
1621,332,01/05/2015,"R$ 2.971,82",raise
1234,240,01/05/2015,"R$ 2.928,81",raise
505,97,01/05/2015,"R$ 2.734,07",raise
1427,277,01/05/2015,"R$ 2.734,07",raise
1477,293,01/05/2015,"R$ 2.734,07",raise
671,119,01/05/2015,"R$ 2.641,62",raise
1370,266,01/05/2015,"R$ 2.641,62",raise
1399,272,01/05/2015,"R$ 2.641,62",raise
1579,317,01/05/2015,"R$ 2.641,62",raise
1585,319,01/05/2015,"R$ 2.641,62",raise
653,118,01/05/2015,"R$ 1.543,13",raise
1488,295,01/05/2015,"R$ 1.543,13",raise
1562,315,01/05/2015,"R$ 1.539,81",raise
1226,86,01/05/2015,"R$ 1.487,74",raise
412,81,01/05/2015,"R$ 1.391,82",raise
1436,278,01/04/2015,"R$ 4.479,87",raise
1513,302,01/04/2015,"R$ 3.248,05",raise
1233,240,01/04/2015,"R$ 2.685,72",raise
504,97,01/04/2015,"R$ 2.507,15",raise
1225,86,01/04/2015,"R$ 1.364,26",raise
629,116,01/03/2015,"R$ 6.883,64",raise
1483,294,01/03/2015,"R$ 3.361,73",raise
778,138,01/03/2015,"R$ 3.201,04",raise
1232,240,01/03/2015,"R$ 2.594,90",raise
1224,86,01/03/2015,"R$ 1.273,55",raise
1584,319,11/02/2015,"R$ 2.422,37",initial
1322,259,01/02/2015,"R$ 4.081,40",raise
1512,302,01/02/2015,"R$ 3.021,44",raise
1555,313,01/02/2015,"R$ 3.021,44",raise
1620,332,01/02/2015,"R$ 2.725,16",raise
670,119,01/02/2015,"R$ 2.422,37",raise
1369,266,01/02/2015,"R$ 2.422,37",raise
652,118,01/02/2015,"R$ 1.415,06",raise
1415,275,27/01/2015,"R$ 2.988,20",initial
411,81,19/01/2015,"R$ 1.276,30",initial
1411,274,07/01/2015,"R$ 2.988,20",initial
1561,315,06/01/2015,"R$ 1.412,01",initial
1522,306,01/01/2015,"R$ 8.193,25",raise
1383,269,01/01/2015,"R$ 4.243,43",raise
1354,265,01/01/2015,"R$ 3.092,79",raise
1426,277,01/01/2015,"R$ 2.507,15",raise
1476,293,01/01/2015,"R$ 2.507,15",raise
1578,317,01/01/2015,"R$ 2.422,37",raise
1231,240,01/10/2014,"R$ 2.507,15",raise
503,97,01/10/2014,"R$ 2.422,37",raise
1554,313,04/08/2014,"R$ 2.869,99",initial
1619,332,04/08/2014,"R$ 2.633,01",initial
1321,259,01/08/2014,"R$ 3.943,39",raise
777,138,01/08/2014,"R$ 2.988,20",raise
1368,266,01/08/2014,"R$ 2.133,86",raise
651,118,01/08/2014,"R$ 1.367,21",raise
1382,269,21/07/2014,"R$ 4.099,93",initial
1475,293,07/07/2014,"R$ 2.422,37",initial
1577,317,07/07/2014,"R$ 1.863,36",initial
669,119,04/06/2014,"R$ 1.917,86",initial
1521,306,01/05/2014,"R$ 7.916,19",raise
628,116,01/05/2014,"R$ 5.711,95",raise
1435,278,01/05/2014,"R$ 4.328,38",raise
1551,312,01/05/2014,"R$ 3.479,39",raise
567,108,01/05/2014,"R$ 3.279,94",raise
1482,294,01/05/2014,"R$ 3.248,05",raise
1320,259,01/05/2014,"R$ 3.201,04",raise
1353,265,01/05/2014,"R$ 2.988,20",raise
1511,302,01/05/2014,"R$ 2.919,26",raise
1250,242,01/05/2014,"R$ 2.779,72",raise
1519,305,01/05/2014,"R$ 2.685,72",raise
776,138,01/05/2014,"R$ 2.594,90",raise
1230,240,01/05/2014,"R$ 2.422,37",raise
1398,272,01/05/2014,"R$ 2.422,37",raise
1425,277,01/05/2014,"R$ 2.422,37",raise
1367,266,01/05/2014,"R$ 2.061,70",raise
502,97,01/05/2014,"R$ 1.863,36",raise
1487,295,01/05/2014,"R$ 1.415,06",raise
650,118,01/05/2014,"R$ 1.276,30",raise
1445,281,01/05/2014,"R$ 1.276,30",raise
1223,86,01/05/2014,"R$ 1.230,48",raise
1449,283,01/05/2014,"R$ 1.151,15",raise
1518,305,17/03/2014,"R$ 2.440,06",initial
1444,281,17/03/2014,"R$ 1.159,55",initial
1229,240,05/03/2014,"R$ 1.917,86",initial
1366,266,19/02/2014,"R$ 1.917,86",initial
649,118,11/02/2014,"R$ 1.159,55",initial
1520,306,20/01/2014,"R$ 7.500,01",initial
627,116,01/01/2014,"R$ 4.739,64",raise
1550,312,01/01/2014,"R$ 2.839,25",raise
1481,294,01/01/2014,"R$ 2.625,05",raise
501,97,01/01/2014,"R$ 1.159,55",raise
1424,277,09/12/2013,"R$ 1.917,86",initial
1434,278,01/11/2013,"R$ 3.500,00",raise
1510,302,21/10/2013,"R$ 2.625,05",initial
566,108,01/10/2013,"R$ 2.800,00",raise
1319,259,01/10/2013,"R$ 2.324,95",raise
1352,265,01/10/2013,"R$ 2.126,36",raise
500,97,01/10/2013,"R$ 1.082,46",raise
1486,295,04/09/2013,"R$ 1.200,14",initial
1480,294,02/09/2013,"R$ 2.427,00",initial
1222,86,02/09/2013,"R$ 911,40",initial
775,138,01/09/2013,"R$ 2.357,54",raise
499,97,01/09/2013,"R$ 928,40",raise
1318,259,01/08/2013,"R$ 2.200,79",raise
1448,283,01/08/2013,"R$ 1.000,00",raise
1249,242,10/06/2013,"R$ 2.324,95",initial
565,108,03/06/2013,"R$ 2.500,00",initial
626,116,01/06/2013,"R$ 4.424,51",raise
1447,283,02/05/2013,"R$ 500,00",initial
625,116,01/05/2013,"R$ 4.363,34",raise
1433,278,01/05/2013,"R$ 3.098,67",raise
1549,312,01/05/2013,"R$ 2.730,04",raise
774,138,01/05/2013,"R$ 2.054,47",raise
1317,259,01/05/2013,"R$ 1.984,98",raise
1351,265,01/05/2013,"R$ 1.984,98",raise
1397,272,01/05/2013,"R$ 1.200,00",raise
498,97,01/05/2013,"R$ 911,40",raise
1350,265,12/11/2012,"R$ 1.829,48",initial
497,97,25/10/2012,"R$ 840,00",initial
773,138,01/10/2012,"R$ 1.767,61",raise
1548,312,07/05/2012,"R$ 2.492,21",initial
624,116,01/05/2012,"R$ 3.678,02",raise
1432,278,01/05/2012,"R$ 2.759,35",raise
1316,259,01/05/2012,"R$ 1.829,48",raise
772,138,01/05/2012,"R$ 1.470,00",raise
1396,272,01/05/2012,"R$ 869,40",raise
771,138,01/02/2012,"R$ 1.400,00",raise
623,116,01/11/2011,"R$ 3.384,42",raise
1395,272,07/10/2011,"R$ 788,00",initial
770,138,01/09/2011,"R$ 1.177,42",raise
622,116,01/05/2011,"R$ 2.429,53",raise
1431,278,01/05/2011,"R$ 2.242,42",raise
1315,259,01/05/2011,"R$ 1.505,00",raise
769,138,01/05/2011,"R$ 1.070,38",raise
1314,259,01/02/2011,"R$ 1.400,00",raise
768,138,01/02/2011,"R$ 995,70",raise
621,116,01/05/2010,"R$ 2.260,03",raise
1430,278,01/05/2010,"R$ 2.085,97",raise
1313,259,01/05/2010,"R$ 1.329,30",raise
767,138,01/05/2010,"R$ 905,25",raise
766,138,08/03/2010,"R$ 850,00",initial
1312,259,22/02/2010,"R$ 1.200,00",initial
620,116,03/09/2008,"R$ 1.300,00",initial
1429,278,01/01/2004,"R$ 700,00",initial
